TransactionID,SaleDate,CustomerID,ProductID,StoreID,CampaignID,SaleAmount,DiscountPercent,PaymentMethod
808,2025-05-04,1034,2038,404,2,2223.62,6.6,Wiretransfer
809,2025-05-04,1068,2093,404,0,2267.82,18.41,Wiretransfer
810,2025-05-04,1048,2056,402,3,524.72,29.13,PayPal
811,2025-05-04,1189,2062,403,0,1858.08,23.63,PayPal
813,2025-05-04,1181,2064,404,1,264.64,5.25,Credit Card
815,2025-05-04,1049,2025,401,1,503.32,5.95,Wiretransfer
817,2025-05-04,1180,2025,403,2,894.78,29.46,GiftCard
818,2025-05-04,1118,2064,404,0,882.12,20.98,GiftCard
819,2025-05-04,1174,2003,402,2,308.14,4.28,PayPal
820,2025-05-04,1125,2076,404,1,725.46,15.26,GiftCard
821,2025-05-04,1121,2075,403,2,2498.05,5.6,Wiretransfer
822,2025-05-04,1041,2033,401,2,669.0,19.3,PayPal
823,2025-05-04,1007,2049,401,1,845.86,22.18,Wiretransfer
824,2025-05-04,1146,2099,402,1,581.69,0.34,Credit Card
825,2025-05-04,1165,2028,402,2,1531.06,15.26,Credit Card
826,2025-05-04,1166,2052,401,0,731.26,29.59,GiftCard
827,2025-05-04,1121,2016,402,0,646.04,27.42,Credit Card
828,2025-05-04,1057,2032,403,2,3782.4,7.96,Wiretransfer
829,2025-05-04,1108,2048,403,3,357.63,12.58,Credit Card
830,2025-05-04,1064,2027,404,2,413.78,19.23,GiftCard
831,2025-05-04,1173,2066,404,0,2580.3,14.91,Wiretransfer
832,2025-05-04,1001,2065,403,2,376.27,15.59,Wiretransfer
833,2025-05-04,1076,2087,401,3,796.6,21.12,GiftCard
834,2025-05-04,1016,2043,403,2,2795.04,10.81,PayPal
835,2025-05-04,1070,2033,403,1,752.62,2.83,GiftCard
836,2025-05-04,1038,2066,402,0,1032.12,1.33,Credit Card
837,2025-05-04,1153,2051,403,1,316.76,10.33,Wiretransfer
838,2025-05-04,1184,2003,404,2,1848.86,23.02,Credit Card
840,2025-05-04,1188,2004,402,2,2967.2,5.16,Wiretransfer
841,2025-05-04,1185,2091,402,3,3623.16,28.36,Credit Card
842,2025-05-04,1171,2045,403,1,280.93,29.99,Credit Card
844,2025-05-04,1024,2060,402,2,326.7,4.9,Wiretransfer
845,2025-05-04,1185,2071,402,2,984.26,7.58,Wiretransfer
846,2025-05-04,1167,2011,402,2,327.79,20.13,Wiretransfer
847,2025-05-04,1057,2095,403,3,2453.95,12.41,Wiretransfer
848,2025-05-04,1084,2047,403,2,803.95,13.77,PayPal
849,2025-05-04,1118,2015,404,0,4049.82,29.23,Credit Card
850,2025-05-04,1162,2074,401,3,659.5,12.63,Wiretransfer
852,2025-05-04,1135,2038,404,0,926.51,13.4,PayPal
853,2025-05-04,1038,2017,402,2,741.92,2.13,GiftCard
854,2025-05-04,1104,2072,404,1,1134.81,27.68,GiftCard
855,2025-05-04,1080,2091,402,0,2717.37,18.71,GiftCard
857,2025-05-04,1162,2007,401,3,583.39,22.27,Credit Card
858,2025-05-04,1070,2026,402,1,190.4,26.96,PayPal
859,2025-05-04,1125,2097,401,1,3031.56,29.17,Wiretransfer
860,2025-05-04,1157,2055,404,3,53.94,20.12,Wiretransfer
861,2025-05-04,1109,2061,404,0,799.68,0.21,Credit Card
863,2025-05-04,1003,2041,402,0,2412.63,4.16,Wiretransfer
864,2025-05-04,1173,2000,402,1,872.38,24.07,Wiretransfer
865,2025-05-04,1177,2044,403,1,373.64,25.87,GiftCard
866,2025-05-04,1026,2049,403,1,3383.42,17.05,Wiretransfer
867,2025-05-04,1016,2005,403,2,686.05,4.72,Wiretransfer
868,2025-05-04,1116,2093,403,3,755.94,28.9,Wiretransfer
869,2025-05-04,1175,2017,403,3,463.7,6.89,PayPal
870,2025-05-04,1091,2096,402,1,1209.92,25.53,Wiretransfer
871,2025-05-04,1103,2002,402,1,779.4,18.34,Credit Card
872,2025-05-04,1186,2016,402,0,646.04,20.34,PayPal
873,2025-05-04,1150,2064,402,0,294.04,28.67,Credit Card
874,2025-05-04,1093,2091,401,3,2717.37,23.54,GiftCard
876,2025-05-04,1169,2013,401,0,935.36,1.54,Wiretransfer
877,2025-05-04,1176,2014,404,3,1231.5,21.89,Credit Card
878,2025-05-04,1097,2015,403,3,2699.88,20.39,GiftCard
879,2025-05-04,1179,2019,402,0,1867.86,6.91,GiftCard
880,2025-05-04,1077,2053,401,2,976.24,1.2,PayPal
881,2025-05-04,1159,2077,402,3,561.83,11.37,Credit Card
882,2025-05-04,1026,2065,401,2,1881.36,27.9,Wiretransfer
884,2025-05-04,1155,2025,403,1,503.32,6.96,GiftCard
885,2025-05-04,1091,2090,404,2,171.94,10.44,GiftCard
886,2025-05-04,1041,2005,404,1,385.9,11.41,Credit Card
887,2025-05-04,1176,2061,403,1,359.86,2.76,GiftCard
888,2025-05-04,1000,2001,401,0,1649.4,23.3,Credit Card
889,2025-05-04,1146,2085,404,1,653.81,25.43,GiftCard
890,2025-05-04,1023,2099,401,0,1292.64,25.46,PayPal
891,2025-05-04,1065,2082,402,3,266.6,15.01,Wiretransfer
893,2025-05-04,1025,2022,401,2,1073.89,3.38,GiftCard
897,2025-05-04,1091,2056,403,0,1049.44,20.23,Wiretransfer
899,2025-05-04,1102,2051,404,2,93.86,7.52,GiftCard
902,2025-05-04,1178,2092,401,1,867.98,29.38,GiftCard
903,2025-05-04,1026,2053,404,3,1830.45,2.48,Credit Card
905,2025-05-04,1156,2003,402,3,1925.9,19.29,Wiretransfer
907,2025-05-04,1011,2008,403,2,106.54,12.92,Credit Card
908,2025-05-04,1003,2090,402,2,57.31,8.07,Credit Card
909,2025-05-04,1132,2066,401,3,1548.18,15.7,GiftCard
910,2025-05-04,1169,2093,402,3,755.94,4.96,Wiretransfer
912,2025-05-04,1142,2078,401,0,568.04,20.94,PayPal
913,2025-05-04,1164,2020,404,3,1879.15,19.59,Wiretransfer
914,2025-05-04,1042,2009,404,2,53.05,16.68,Wiretransfer
915,2025-05-04,1061,2042,403,0,167.61,11.99,GiftCard
917,2025-05-04,1060,2010,404,3,544.88,18.03,GiftCard
918,2025-05-04,1146,2057,401,3,436.98,14.54,GiftCard
919,2025-05-04,1114,2040,401,3,34.54,7.15,Credit Card
920,2025-05-04,1190,2083,401,0,2304.48,10.96,Wiretransfer
921,2025-05-04,1103,2052,401,0,2193.78,29.91,PayPal
922,2025-05-04,1023,2077,403,1,505.65,10.09,PayPal
923,2025-05-04,1167,2085,404,2,387.44,3.74,Credit Card
924,2025-05-04,1093,2006,402,3,594.0,17.41,GiftCard
925,2025-05-04,1084,2071,404,2,492.13,6.04,Credit Card
926,2025-05-04,1183,2057,401,0,873.96,12.17,Wiretransfer
927,2025-05-04,1194,2084,402,0,563.7,11.54,PayPal
928,2025-05-04,1087,2045,403,2,499.42,13.76,GiftCard
929,2025-05-04,1179,2013,401,1,1683.65,1.91,PayPal
930,2025-05-04,1126,2017,404,0,927.4,2.92,PayPal
931,2025-05-04,1065,2078,402,1,127.81,1.37,PayPal
932,2025-05-04,1030,2050,402,3,186.78,16.08,Wiretransfer
933,2025-05-04,1005,2024,403,0,621.35,3.15,GiftCard
934,2025-05-04,1193,2053,401,0,1830.45,15.01,Wiretransfer
935,2025-05-04,1197,2057,404,1,1179.85,24.31,PayPal
936,2025-05-04,1127,2000,401,3,969.31,3.35,Wiretransfer
937,2025-05-04,1149,2061,402,1,359.86,27.97,GiftCard
938,2025-05-04,1187,2016,401,3,2584.16,20.3,PayPal
939,2025-05-04,1168,2076,403,3,2418.21,13.55,GiftCard
940,2025-05-04,1107,2077,402,2,898.93,21.83,Credit Card
941,2025-05-04,1101,2043,403,3,3493.8,24.84,Wiretransfer
943,2025-05-04,1179,2070,403,1,61.52,2.99,Credit Card
944,2025-05-04,1051,2026,403,2,338.5,3.43,Wiretransfer
946,2025-05-04,1181,2014,403,3,246.3,4.16,Wiretransfer
947,2025-05-04,1149,2073,404,2,799.09,4.56,GiftCard
948,2025-05-04,1108,2001,401,0,412.35,19.73,Credit Card
949,2025-05-04,1097,2018,401,0,1084.52,28.59,GiftCard
950,2025-05-04,1051,2034,402,2,217.87,25.74,GiftCard
951,2025-05-04,1174,2032,402,0,4728.0,19.86,GiftCard
952,2025-05-04,1176,2037,402,0,720.28,28.19,Credit Card
953,2025-05-04,1091,2057,401,1,786.56,16.83,Wiretransfer
954,2025-05-04,1190,2082,404,1,239.94,10.58,Credit Card
955,2025-05-04,1130,2089,403,0,413.52,25.11,Wiretransfer
958,2025-05-04,1051,2079,404,1,1710.97,4.92,PayPal
959,2025-05-04,1162,2090,403,1,257.9,9.92,Wiretransfer
960,2025-05-04,1198,2092,402,2,771.54,22.97,Credit Card
962,2025-05-04,1044,2094,401,3,493.35,14.91,Wiretransfer
963,2025-05-04,1010,2054,403,2,720.41,27.62,GiftCard
964,2025-05-04,1033,2020,403,0,751.66,25.83,GiftCard
967,2025-05-04,1125,2073,403,0,1997.72,10.37,Wiretransfer
968,2025-05-04,1005,2090,403,1,193.43,18.9,Credit Card
969,2025-05-04,1047,2066,401,1,464.45,6.58,Credit Card
973,2025-05-04,1192,2079,404,0,950.54,0.11,PayPal
974,2025-05-04,1029,2085,403,3,726.45,5.14,Wiretransfer
975,2025-05-04,1061,2082,402,0,533.2,8.96,Wiretransfer
976,2025-05-04,1174,2041,404,0,804.21,25.82,PayPal
979,2025-05-04,1124,2005,403,1,1157.71,27.26,Credit Card
980,2025-05-04,1082,2065,401,0,1411.02,21.95,PayPal
981,2025-05-04,1042,2098,401,0,4539.3,1.93,GiftCard
982,2025-05-04,1053,2085,402,3,726.45,17.45,GiftCard
983,2025-05-04,1026,2026,404,0,423.12,9.95,PayPal
985,2025-05-04,1117,2091,403,0,1811.58,11.34,GiftCard
986,2025-05-04,1022,2009,401,1,119.36,15.55,PayPal
987,2025-05-04,1064,2071,401,1,1107.29,22.75,Wiretransfer
988,2025-05-04,1066,2052,404,3,5118.82,25.67,Credit Card
989,2025-05-04,1161,2051,404,2,375.42,24.01,PayPal
990,2025-05-04,1004,2049,401,0,939.84,14.97,Wiretransfer
991,2025-05-04,1164,2092,401,0,2893.26,2.66,Wiretransfer
992,2025-05-04,1179,2009,403,0,66.31,15.12,Credit Card
993,2025-05-04,1074,2087,403,0,477.96,26.32,PayPal
994,2025-05-04,1072,2097,404,3,842.1,17.49,Credit Card
995,2025-05-04,1101,2084,401,3,1127.4,20.03,Wiretransfer
996,2025-05-04,1040,2068,402,1,2952.86,20.64,Wiretransfer
997,2025-05-04,1191,2050,403,1,504.31,18.46,Credit Card
998,2025-05-04,1076,2086,403,0,2682.3,17.81,Credit Card
999,2025-05-04,1141,2071,402,0,1230.32,10.86,Wiretransfer
1000,2025-05-04,1010,2000,404,0,3877.24,15.25,PayPal
1001,2025-05-04,1078,2026,403,1,761.62,25.76,GiftCard
1002,2025-05-04,1105,2082,402,1,239.94,11.9,Wiretransfer
1003,2025-05-04,1047,2028,403,1,1148.29,26.69,PayPal
1004,2025-05-04,1029,2023,401,3,2818.62,1.33,Credit Card
1005,2025-05-04,1165,2070,401,2,54.69,29.38,PayPal
1006,2025-05-04,1171,2008,403,0,133.18,3.21,GiftCard
1007,2025-05-04,1050,2092,404,2,771.54,26.83,Credit Card
1008,2025-05-04,1091,2016,402,0,1292.08,12.77,Wiretransfer
1009,2025-05-04,1072,2079,401,1,855.49,8.62,Credit Card
1010,2025-05-04,1081,2062,404,2,495.49,13.1,Wiretransfer
1011,2025-05-04,1157,2084,403,1,253.67,22.87,Credit Card
1012,2025-05-04,1144,2072,403,2,672.48,24.64,Credit Card
1013,2025-05-04,1109,2021,401,2,668.33,16.81,PayPal
1014,2025-05-04,1063,2028,404,2,510.35,17.59,Credit Card
1015,2025-05-04,1092,2017,403,3,1854.8,4.79,Credit Card
1016,2025-05-04,1118,2057,403,2,699.17,20.57,Wiretransfer
1017,2025-05-04,1124,2070,401,1,30.76,29.6,GiftCard
1018,2025-05-04,1165,2077,401,2,449.46,17.34,GiftCard
1019,2025-05-04,1035,2068,402,2,1968.58,25.02,GiftCard
1021,2025-05-04,1004,2064,401,3,882.12,1.11,PayPal
1022,2025-05-04,1196,2075,402,0,2341.92,13.34,GiftCard
1024,2025-05-04,1093,2050,402,2,448.27,14.91,Wiretransfer
1025,2025-05-04,1034,2059,401,3,1536.15,11.98,Credit Card
1026,2025-05-04,1093,2064,401,1,793.91,21.86,GiftCard
1027,2025-05-04,1157,2087,402,1,286.78,23.46,PayPal
1028,2025-05-04,1114,2020,402,1,676.49,5.73,Wiretransfer
1029,2025-05-04,1188,2093,404,2,1814.26,22.19,PayPal
1030,2025-05-04,1010,2028,404,1,1148.29,2.93,Credit Card
1031,2025-05-04,1016,2033,403,1,2257.88,10.25,Wiretransfer
1032,2025-05-04,1010,2085,402,2,387.44,8.78,Credit Card
1034,2025-05-04,1010,2083,403,0,768.16,0.9,Credit Card
1035,2025-05-04,1180,2066,403,2,1238.54,26.1,Credit Card
1036,2025-05-04,1148,2069,402,3,697.17,23.99,PayPal
1037,2025-05-04,1167,2048,403,0,1072.89,11.77,GiftCard
1038,2025-05-04,1132,2032,404,1,851.04,6.21,Credit Card
1039,2025-05-04,1132,2051,403,2,187.71,19.59,GiftCard
1041,2025-05-04,1112,2021,402,0,835.41,12.41,Credit Card
1042,2025-05-04,1131,2082,403,1,239.94,23.88,Credit Card
1044,2025-05-04,1154,2091,401,1,3260.84,4.36,Credit Card
1045,2025-05-04,1106,2042,401,3,1173.27,19.22,GiftCard
1046,2025-05-04,1172,2061,404,1,719.71,28.93,Credit Card
1047,2025-05-04,1151,2020,404,0,1127.49,8.54,Credit Card
1048,2025-05-04,1062,2005,402,1,385.9,12.61,Credit Card
1049,2025-05-04,1034,2080,401,1,2996.14,22.4,PayPal
1050,2025-05-04,1014,2021,403,1,1503.74,7.1,Credit Card
1051,2025-05-04,1132,2051,401,2,281.57,7.88,Credit Card
1052,2025-05-04,1021,2027,404,3,775.83,22.53,GiftCard
1054,2025-05-04,1153,2018,402,2,867.62,16.82,Wiretransfer
1055,2025-05-04,1042,2092,403,3,1446.63,17.48,PayPal
1056,2025-05-04,1152,2075,401,1,2107.73,12.46,Credit Card
1057,2025-05-04,1096,2049,402,0,939.84,19.92,Credit Card
1059,2025-05-04,1155,2012,402,3,623.19,20.03,Credit Card
1060,2025-05-04,1157,2076,401,0,2418.21,4.26,PayPal
1061,2025-05-04,1023,2061,402,0,199.92,24.74,GiftCard
1062,2025-05-04,1198,2086,404,3,894.1,27.35,Credit Card
1063,2025-05-04,1094,2005,404,1,771.8,0.76,GiftCard
1064,2025-05-04,1123,2098,404,2,3631.44,24.08,Wiretransfer
1065,2025-05-04,1150,2094,401,3,2466.75,14.03,GiftCard
1066,2025-05-04,1034,2032,404,1,1702.08,15.25,Wiretransfer
1067,2025-05-04,1021,2036,404,2,348.77,11.36,Wiretransfer
1068,2025-05-04,1048,2000,401,0,4846.55,19.81,Wiretransfer
1069,2025-05-04,1133,2000,404,1,872.38,2.17,Credit Card
1070,2025-05-04,1176,2040,404,2,55.26,23.99,GiftCard
1072,2025-05-04,1066,2068,404,2,1968.58,5.3,Wiretransfer
1075,2025-05-04,1094,2071,404,2,984.26,1.83,GiftCard
1076,2025-05-04,1078,2073,403,3,499.43,5.42,Wiretransfer
1077,2025-05-04,1188,2017,401,1,417.33,27.61,Wiretransfer
1078,2025-05-04,1114,2089,402,0,827.04,21.28,GiftCard
1079,2025-05-04,1054,2065,404,2,376.27,11.46,Credit Card
1080,2025-05-04,1140,2078,401,1,255.62,7.19,PayPal
1081,2025-05-04,1099,2081,401,0,1492.44,25.31,Credit Card
1082,2025-05-04,1037,2060,404,0,1225.14,1.7,Credit Card
1083,2025-05-04,1016,2033,402,2,2007.0,28.67,GiftCard
1084,2025-05-04,1020,2077,401,3,561.83,27.89,Credit Card
1085,2025-05-04,1102,2078,403,0,142.01,8.8,Wiretransfer
1086,2025-05-04,1198,2022,404,3,671.18,20.21,Credit Card
1087,2025-05-04,1002,2025,403,1,503.32,21.96,Credit Card
1088,2025-05-04,1008,2076,402,1,1450.93,14.01,Wiretransfer
1089,2025-05-04,1172,2004,403,1,834.52,3.61,PayPal
1090,2025-05-04,1167,2000,402,0,969.31,5.79,PayPal
1091,2025-05-04,1070,2099,404,2,1551.17,14.13,Wiretransfer
1092,2025-05-04,1171,2050,404,1,168.1,11.15,PayPal
1094,2025-05-04,1140,2036,403,2,348.77,22.51,PayPal
1095,2025-05-04,1070,2028,402,3,2551.76,7.44,PayPal
1097,2025-05-04,1044,2052,401,0,2193.78,9.38,Wiretransfer
1099,2025-05-04,1131,2032,403,3,4728.0,14.59,PayPal
1100,2025-05-04,1096,2072,404,1,378.27,4.67,GiftCard
1101,2025-05-04,1193,2043,404,3,2620.35,7.29,PayPal
1102,2025-05-04,1150,2003,404,0,1155.54,10.56,Credit Card
1103,2025-05-04,1066,2008,404,1,59.93,17.15,PayPal
1105,2025-05-04,1105,2045,401,2,499.42,22.2,PayPal
1106,2025-05-04,1063,2036,401,3,653.94,22.22,GiftCard
1107,2025-05-04,1172,2095,403,0,981.58,22.86,Credit Card
1109,2025-05-04,1090,2027,403,1,698.25,18.82,Wiretransfer
1110,2025-05-04,1191,2087,402,3,955.92,12.46,Wiretransfer
1111,2025-05-04,1188,2025,402,1,251.66,8.33,Wiretransfer
1113,2025-05-04,1063,2079,403,1,1710.97,18.63,PayPal
1114,2025-05-04,1199,2013,401,0,5612.16,15.31,PayPal
1115,2025-05-04,1173,2084,404,0,281.85,4.87,Credit Card
1116,2025-05-04,1195,2069,401,3,697.17,9.85,Wiretransfer
1117,2025-05-04,1095,2079,403,3,950.54,1.13,PayPal
1118,2025-05-04,1147,2035,404,1,809.99,6.91,GiftCard
1119,2025-05-04,1195,2065,403,3,1411.02,25.2,Wiretransfer
1121,2025-05-04,1134,2054,404,0,3602.04,12.9,PayPal
1122,2025-05-04,1128,2044,404,1,373.64,12.38,Credit Card
1123,2025-05-04,1117,2015,404,2,1619.93,12.41,Wiretransfer
1124,2025-05-04,1176,2001,401,1,371.12,19.98,Credit Card
1125,2025-05-04,1097,2074,401,2,527.6,6.99,PayPal
1126,2025-05-04,1092,2078,403,1,383.43,29.4,Wiretransfer
1127,2025-05-04,1140,2033,402,2,1338.0,29.15,Wiretransfer
1130,2025-05-04,1107,2089,403,2,330.82,28.66,PayPal
1131,2025-05-04,1102,2035,404,1,1619.98,1.57,Wiretransfer
1133,2025-05-04,1184,2034,402,3,680.85,19.61,GiftCard
1134,2025-05-04,1097,2025,402,1,1258.29,19.28,Wiretransfer
1137,2025-05-04,1076,2032,401,3,6619.2,27.05,Credit Card
1139,2025-05-04,1055,2032,404,0,945.6,2.6,Wiretransfer
1141,2025-05-04,1092,2046,403,2,80.23,13.13,Credit Card
1142,2025-05-04,1005,2052,401,2,1170.02,29.89,PayPal
1143,2025-05-04,1173,2077,402,1,1516.94,13.66,PayPal
1144,2025-05-04,1199,2036,403,2,871.92,21.84,Wiretransfer
1145,2025-05-04,1172,2065,404,3,2822.04,15.83,Wiretransfer
1146,2025-05-04,1020,2048,403,3,1072.89,16.97,PayPal
1147,2025-05-04,1161,2018,402,2,1301.42,2.26,Wiretransfer
1149,2025-05-04,1020,2020,403,1,1014.74,22.31,GiftCard
1150,2025-05-04,1080,2040,403,2,55.26,19.86,GiftCard
1151,2025-05-04,1154,2082,404,2,639.84,10.0,PayPal
1152,2025-05-04,1113,2099,403,3,646.32,21.7,Credit Card
1153,2025-05-04,1105,2021,402,0,835.41,27.67,PayPal
1154,2025-05-04,1032,2093,402,2,2419.01,16.72,GiftCard
1156,2025-05-04,1042,2050,401,0,1120.68,3.43,Credit Card
1157,2025-05-04,1016,2060,401,0,816.76,20.95,Wiretransfer
1158,2025-05-04,1197,2050,401,0,560.34,6.87,Credit Card
1159,2025-05-04,1067,2079,402,0,1901.08,5.44,GiftCard
1161,2025-05-04,1063,2094,403,3,493.35,2.02,GiftCard
1163,2025-05-04,1007,2004,403,2,2225.4,28.54,Credit Card
1164,2025-05-04,1121,2059,403,3,2048.2,29.44,GiftCard
1165,2025-05-04,1034,2089,402,3,2481.12,9.34,Wiretransfer
1166,2025-05-04,1161,2095,404,2,392.63,15.63,Wiretransfer
1167,2025-05-04,1088,2061,402,0,799.68,24.99,Credit Card
1168,2025-05-04,1113,2039,403,3,976.44,16.34,Credit Card
1169,2025-05-04,1066,2019,403,0,933.93,27.1,GiftCard
1170,2025-05-04,1000,2066,402,2,412.85,5.36,PayPal
1172,2025-05-04,1193,2061,403,0,199.92,5.93,Wiretransfer
1173,2025-05-04,1196,2055,403,1,194.18,18.01,Credit Card
1174,2025-05-04,1001,2070,403,1,61.52,19.74,Credit Card
1175,2025-05-04,1105,2071,404,3,615.16,17.85,GiftCard
1176,2025-05-04,1063,2020,404,3,375.83,18.85,PayPal
1177,2025-05-04,1056,2033,401,3,836.25,3.83,GiftCard
1178,2025-05-04,1160,2030,403,2,271.95,0.5,Wiretransfer
1179,2025-05-04,1166,2095,403,3,1472.37,21.48,Credit Card
1181,2025-05-04,1074,2014,404,3,738.9,3.84,Credit Card
1182,2025-05-04,1069,2089,404,1,372.17,23.34,PayPal
1183,2025-05-04,1082,2002,402,0,1732.0,14.0,GiftCard
1184,2025-05-04,1136,2002,402,0,1732.0,16.86,Wiretransfer
1186,2025-05-04,1186,2001,402,0,824.7,20.15,PayPal
1188,2025-05-04,1087,2053,403,3,2440.6,15.07,GiftCard
1189,2025-05-04,1095,2059,401,2,1638.56,0.56,PayPal
1190,2025-05-04,1020,2096,402,0,2688.72,28.42,PayPal
1191,2025-05-04,1068,2099,404,0,1938.96,17.05,PayPal
1193,2025-05-04,1064,2048,401,0,715.26,11.92,Credit Card
1195,2025-05-04,1197,2056,402,0,1049.44,12.77,Credit Card
1196,2025-05-04,1050,2058,401,1,1800.22,8.66,PayPal
1197,2025-05-04,1121,2049,403,2,751.87,27.01,PayPal
1198,2025-05-04,1040,2080,401,0,1664.52,5.96,Wiretransfer
1199,2025-05-04,1064,2061,403,1,179.93,10.55,Wiretransfer
1200,2025-05-04,1092,2006,402,0,198.0,5.12,GiftCard
