TransactionID,SaleDate,CustomerID,ProductID,StoreID,CampaignID,SaleAmount,DiscountPercent,PaymentMethod
1201,2025-05-04,1060,2081,404,2,1193.95,25.42,PayPal
1202,2025-05-04,1003,2021,403,0,2506.23,10.21,PayPal
1205,2025-05-04,1095,2098,401,1,2451.22,11.47,Credit Card
1206,2025-05-04,1040,2063,401,2,883.94,20.45,Credit Card
1207,2025-05-04,1194,2080,401,0,1664.52,20.49,PayPal
1209,2025-05-04,1032,2062,402,2,1981.95,12.17,Wiretransfer
1210,2025-05-04,1142,2082,403,3,799.8,22.7,Credit Card
1211,2025-05-04,1187,2024,401,3,372.81,8.72,GiftCard
1212,2025-05-04,1091,2092,402,2,385.77,21.67,Credit Card
1213,2025-05-04,1010,2062,404,2,990.98,19.42,Credit Card
1214,2025-05-04,1138,2089,404,1,744.34,2.86,Wiretransfer
1215,2025-05-04,1145,2023,403,2,1503.26,11.81,GiftCard
1216,2025-05-04,1187,2059,403,1,1843.38,28.19,PayPal
1218,2025-05-04,1075,2033,403,3,836.25,21.57,PayPal
1219,2025-05-04,1000,2099,404,1,2326.75,13.07,GiftCard
1222,2025-05-04,1048,2067,404,1,785.56,22.28,GiftCard
1224,2025-05-04,1164,2041,401,0,804.21,16.2,GiftCard
1226,2025-05-04,1033,2022,401,1,604.06,8.88,Wiretransfer
1227,2025-05-04,1027,2062,402,0,1238.72,6.36,GiftCard
1228,2025-05-04,1008,2073,404,3,1498.29,2.92,Credit Card
1229,2025-05-04,1134,2079,403,0,950.54,28.55,Wiretransfer
1230,2025-05-04,1093,2028,401,0,1275.88,17.8,GiftCard
1231,2025-05-04,1053,2083,404,0,2304.48,24.32,Wiretransfer
1233,2025-05-04,1142,2095,404,2,1177.9,20.46,GiftCard
1234,2025-05-04,1181,2007,403,0,583.39,8.48,PayPal
1235,2025-05-04,1187,2009,403,0,265.24,7.67,Credit Card
1237,2025-05-04,1185,2029,404,1,12.16,4.53,Credit Card
1238,2025-05-04,1049,2067,402,1,261.86,6.68,GiftCard
1239,2025-05-04,1142,2095,404,0,1963.16,14.87,Credit Card
1240,2025-05-04,1196,2081,403,3,746.22,24.77,Wiretransfer
1241,2025-05-04,1179,2085,404,0,242.15,7.03,Credit Card
1242,2025-05-04,1042,2023,404,2,2254.9,7.69,Credit Card
1245,2025-05-04,1105,2097,404,2,673.68,10.03,PayPal
1246,2025-05-04,1155,2030,402,3,509.91,11.11,Wiretransfer
1247,2025-05-04,1196,2070,403,2,27.34,19.46,PayPal
1248,2025-05-04,1115,2057,404,0,1747.92,25.44,PayPal
1249,2025-05-04,1185,2004,403,0,2781.75,18.45,Credit Card
1251,2025-05-04,1076,2028,402,2,1020.7,21.99,GiftCard
1252,2025-05-04,1005,2098,403,1,3268.3,20.7,PayPal
1253,2025-05-04,1024,2004,404,2,1483.6,0.65,GiftCard
1254,2025-05-04,1039,2017,403,2,370.96,17.45,Credit Card
1255,2025-05-04,1149,2031,402,2,904.48,17.83,Credit Card
1256,2025-05-04,1076,2011,404,1,737.53,25.03,Wiretransfer
1257,2025-05-04,1187,2009,403,3,198.93,0.15,PayPal
1258,2025-05-04,1044,2062,401,2,495.49,8.53,GiftCard
1260,2025-05-04,1199,2007,403,2,1400.14,4.95,PayPal
1261,2025-05-04,1111,2053,401,1,3294.81,7.12,GiftCard
1262,2025-05-04,1191,2083,401,3,768.16,3.82,PayPal
1265,2025-05-04,1128,2089,402,1,744.34,26.52,Wiretransfer
1266,2025-05-04,1012,2086,404,3,2682.3,14.01,Wiretransfer
1267,2025-05-04,1192,2076,401,1,1450.93,19.21,Wiretransfer
1268,2025-05-04,1110,2037,404,1,324.13,16.79,GiftCard
1269,2025-05-04,1033,2043,401,3,4367.25,15.08,Credit Card
1270,2025-05-04,1146,2095,401,3,1963.16,13.86,GiftCard
1272,2025-05-04,1198,2089,402,1,744.34,17.74,Wiretransfer
1273,2025-05-04,1123,2071,402,3,1845.48,0.67,GiftCard
1274,2025-05-04,1101,2083,402,1,2074.03,12.19,Wiretransfer
1275,2025-05-04,1062,2009,403,3,66.31,8.17,Credit Card
1276,2025-05-04,1082,2087,401,0,318.64,4.15,Wiretransfer
1278,2025-05-04,1089,2024,403,2,298.25,22.3,Credit Card
1279,2025-05-04,1152,2083,401,2,1843.58,24.33,PayPal
1280,2025-05-04,1043,2044,404,1,373.64,12.92,Wiretransfer
1282,2025-05-04,1175,2047,402,0,1004.94,20.01,GiftCard
1283,2025-05-04,1028,2094,401,1,888.03,20.0,Wiretransfer
1284,2025-05-04,1158,2018,403,0,2169.04,13.78,Wiretransfer
1285,2025-05-04,1087,2088,401,2,567.48,0.91,GiftCard
1286,2025-05-04,1115,2060,401,2,980.11,24.17,Credit Card
1287,2025-05-04,1053,2094,402,1,888.03,10.91,GiftCard
1288,2025-05-04,1139,2066,403,3,2580.3,23.24,PayPal
1290,2025-05-04,1096,2074,401,2,1055.2,14.18,GiftCard
1291,2025-05-04,1043,2007,403,1,525.05,28.84,Wiretransfer
1292,2025-05-04,1178,2079,403,0,950.54,14.24,Wiretransfer
1293,2025-05-04,1119,2083,401,0,768.16,21.34,Wiretransfer
1295,2025-05-04,1027,2002,403,3,866.0,19.08,PayPal
1296,2025-05-04,1059,2048,401,2,572.21,15.03,Wiretransfer
1297,2025-05-04,1124,2076,401,1,2176.39,15.51,Credit Card
1298,2025-05-04,1050,2064,404,0,1470.2,20.23,GiftCard
1299,2025-05-04,1010,2031,403,2,1356.72,24.54,Credit Card
1300,2025-05-04,1125,2050,402,0,373.56,19.16,GiftCard
1301,2025-05-04,1088,2087,403,2,509.82,6.05,GiftCard
1302,2025-05-04,1160,2038,402,2,2223.62,7.56,Wiretransfer
1304,2025-05-04,1007,2071,403,1,553.64,28.24,Credit Card
1305,2025-05-04,1038,2043,404,1,786.1,28.46,Wiretransfer
1306,2025-05-04,1022,2093,404,1,2721.38,12.4,Credit Card
1307,2025-05-04,1106,2030,402,3,1019.82,7.42,Credit Card
1308,2025-05-04,1079,2077,403,3,561.83,16.61,Wiretransfer
1309,2025-05-04,1138,2016,402,1,872.15,6.84,Credit Card
1310,2025-05-04,1148,2069,402,1,418.3,29.95,GiftCard
1311,2025-05-04,1079,2088,402,3,709.35,11.73,PayPal
1312,2025-05-04,1197,2018,402,2,867.62,19.08,Wiretransfer
1313,2025-05-04,1017,2071,401,1,553.64,8.98,GiftCard
1314,2025-05-04,1081,2018,401,2,867.62,8.35,Wiretransfer
1315,2025-05-04,1105,2052,403,3,731.26,20.56,PayPal
1317,2025-05-04,1199,2024,401,1,223.69,13.73,GiftCard
1318,2025-05-04,1047,2003,403,1,346.66,0.21,GiftCard
1319,2025-05-04,1152,2029,402,0,27.02,1.87,GiftCard
1320,2025-05-04,1091,2010,404,1,210.17,2.97,Credit Card
1323,2025-05-04,1035,2020,402,1,676.49,9.75,GiftCard
1324,2025-05-04,1008,2052,401,2,585.01,20.4,GiftCard
1325,2025-05-04,1105,2028,402,1,1148.29,22.7,Wiretransfer
1327,2025-05-04,1176,2041,404,1,1447.58,20.44,Wiretransfer
1328,2025-05-04,1109,2051,401,3,469.28,2.96,PayPal
1329,2025-05-04,1184,2040,404,0,103.62,23.21,GiftCard
1330,2025-05-04,1133,2013,404,3,3741.44,27.51,PayPal
1331,2025-05-04,1010,2031,404,0,1130.6,7.2,Wiretransfer
1333,2025-05-04,1074,2056,404,2,839.55,19.47,PayPal
1334,2025-05-04,1198,2036,404,1,392.36,25.55,PayPal
1335,2025-05-04,1108,2037,401,1,648.25,16.96,GiftCard
1336,2025-05-04,1118,2082,404,0,799.8,18.16,Credit Card
1337,2025-05-04,1184,2064,401,1,264.64,19.83,GiftCard
1338,2025-05-04,1199,2074,402,3,1978.5,16.52,PayPal
1341,2025-05-04,1023,2032,403,1,1702.08,19.41,GiftCard
1342,2025-05-04,1183,2093,401,0,2267.82,13.8,PayPal
1343,2025-05-04,1029,2090,404,2,57.31,2.69,GiftCard
1344,2025-05-04,1021,2067,404,1,261.86,3.9,PayPal
1345,2025-05-04,1096,2070,404,0,136.72,28.86,Wiretransfer
1346,2025-05-04,1196,2021,403,1,751.87,22.3,GiftCard
1347,2025-05-04,1041,2018,402,0,1084.52,11.69,Credit Card
1349,2025-05-04,1073,2080,402,0,3329.04,10.1,PayPal
1350,2025-05-04,1033,2025,401,2,671.09,3.34,PayPal
1351,2025-05-04,1003,2058,404,3,2000.25,5.7,Wiretransfer
1352,2025-05-04,1139,2000,404,1,1744.76,10.18,PayPal
1353,2025-05-04,1055,2075,404,3,3122.56,29.51,Wiretransfer
1354,2025-05-04,1104,2056,401,0,1574.16,7.07,GiftCard
1355,2025-05-04,1062,2070,403,1,30.76,9.14,Credit Card
1356,2025-05-04,1012,2023,402,0,2818.62,25.87,GiftCard
1357,2025-05-04,1167,2044,401,1,560.47,25.23,Wiretransfer
1359,2025-05-04,1022,2006,401,3,990.0,14.65,Credit Card
1360,2025-05-04,1045,2020,403,1,1352.99,16.77,Wiretransfer
1361,2025-05-04,1116,2095,403,0,981.58,14.09,PayPal
1362,2025-05-04,1023,2098,403,2,1452.58,25.08,GiftCard
1363,2025-05-04,1094,2048,401,3,1072.89,12.46,Wiretransfer
1365,2025-05-04,1034,2015,403,2,1079.95,13.31,Wiretransfer
1366,2025-05-04,1134,2052,402,1,1316.27,13.48,PayPal
1367,2025-05-04,1156,2007,401,0,1750.17,11.25,Credit Card
1369,2025-05-04,1155,2040,403,2,27.63,26.84,Credit Card
1370,2025-05-04,1033,2078,404,3,568.04,10.03,Credit Card
1371,2025-05-04,1126,2023,402,2,2254.9,21.45,GiftCard
1372,2025-05-04,1049,2000,401,0,3877.24,22.3,GiftCard
1374,2025-05-04,1157,2053,404,0,1830.45,16.98,GiftCard
1375,2025-05-04,1085,2044,402,0,207.58,16.4,Credit Card
1376,2025-05-04,1163,2025,403,2,447.39,7.94,Credit Card
1377,2025-05-04,1017,2039,403,2,3905.76,23.71,PayPal
1380,2025-05-04,1049,2042,403,3,670.44,5.79,PayPal
1381,2025-05-04,1121,2004,402,3,3709.0,3.97,GiftCard
1382,2025-05-04,1039,2080,404,2,665.81,26.96,Credit Card
1384,2025-05-04,1144,2092,403,0,1446.63,9.27,Wiretransfer
1385,2025-05-04,1053,2073,403,2,1198.63,18.86,Credit Card
1387,2025-05-04,1086,2048,402,3,1072.89,10.47,Credit Card
1389,2025-05-04,1180,2040,401,2,110.53,4.16,Wiretransfer
1391,2025-05-04,1095,2057,403,1,786.56,4.56,Credit Card
1392,2025-05-04,1134,2038,402,0,926.51,23.08,PayPal
1394,2025-05-04,1113,2064,401,3,294.04,16.29,GiftCard
1395,2025-05-04,1128,2019,402,2,1494.29,13.31,Credit Card
1396,2025-05-04,1123,2093,403,2,3023.76,27.47,Credit Card
1397,2025-05-04,1036,2098,401,1,817.07,4.26,Wiretransfer
1398,2025-05-04,1052,2092,401,3,1928.84,0.17,Wiretransfer
1399,2025-05-04,1099,2091,401,0,905.79,1.44,Credit Card
1400,2025-05-04,1079,2005,401,2,1715.12,6.6,GiftCard
1401,2025-05-04,1119,2005,401,2,686.05,0.69,PayPal
1403,2025-05-04,1082,2025,402,2,223.7,20.73,PayPal
1404,2025-05-04,1070,2068,403,3,2460.72,14.74,GiftCard
1406,2025-05-04,1040,2035,401,0,899.99,16.66,Wiretransfer
1407,2025-05-04,1159,2071,401,1,1660.93,20.38,Credit Card
1410,2025-05-04,1043,2009,403,2,106.1,29.84,GiftCard
1411,2025-05-04,1138,2056,401,1,944.5,25.06,PayPal
1412,2025-05-04,1007,2060,401,0,816.76,11.58,PayPal
1413,2025-05-04,1098,2006,401,3,990.0,2.35,PayPal
1414,2025-05-04,1100,2022,404,2,1610.83,17.42,Wiretransfer
1415,2025-05-04,1079,2042,402,0,167.61,8.89,PayPal
1416,2025-05-04,1193,2097,404,1,2273.67,3.36,Credit Card
1417,2025-05-04,1023,2089,404,0,413.52,29.91,PayPal
1418,2025-05-04,1116,2039,404,3,3905.76,11.78,GiftCard
1419,2025-05-04,1059,2028,402,2,1531.06,22.51,GiftCard
1420,2025-05-04,1093,2050,402,2,298.85,10.21,GiftCard
1421,2025-05-04,1083,2058,404,0,2000.25,8.0,PayPal
1423,2025-05-04,1122,2059,402,2,1228.92,28.18,GiftCard
1424,2025-05-04,1196,2044,402,0,207.58,4.03,Credit Card
1425,2025-05-04,1103,2091,401,2,2173.9,19.06,Wiretransfer
1426,2025-05-04,1142,2083,401,2,1229.06,18.43,Credit Card
1427,2025-05-04,1136,2059,404,3,2560.25,28.34,Wiretransfer
1428,2025-05-04,1061,2079,402,1,2566.46,1.2,Wiretransfer
1429,2025-05-04,1123,2049,401,2,751.87,17.05,PayPal
1430,2025-05-04,1053,2088,404,3,709.35,15.83,PayPal
1431,2025-05-04,1145,2043,402,1,1572.21,3.68,Credit Card
1432,2025-05-04,1169,2085,401,3,1210.75,3.64,PayPal
1434,2025-05-04,1142,2012,404,1,1682.61,29.36,GiftCard
1435,2025-05-04,1078,2051,401,0,117.32,7.85,PayPal
1436,2025-05-04,1175,2076,404,2,1289.71,23.71,Wiretransfer
1437,2025-05-04,1126,2082,401,0,1066.4,17.98,PayPal
1438,2025-05-04,1055,2017,401,1,1669.32,12.26,PayPal
1439,2025-05-04,1169,2019,404,2,747.14,25.45,Credit Card
1440,2025-05-04,1099,2078,404,1,383.43,4.47,PayPal
1442,2025-05-04,1145,2086,403,3,2682.3,26.02,Credit Card
1443,2025-05-04,1183,2044,401,0,1037.9,14.53,Credit Card
1444,2025-05-04,1156,2065,404,1,423.31,18.69,PayPal
1445,2025-05-04,1075,2007,403,0,1166.78,12.28,PayPal
1446,2025-05-04,1000,2090,403,0,143.28,20.75,GiftCard
1448,2025-05-04,1179,2075,404,2,1873.54,28.15,Credit Card
1450,2025-05-04,1111,2069,402,1,836.6,21.66,Credit Card
1451,2025-05-04,1121,2017,402,3,2782.2,19.28,Wiretransfer
1452,2025-05-04,1092,2053,402,2,1464.36,16.42,Credit Card
1453,2025-05-04,1171,2016,402,0,646.04,2.45,Credit Card
1455,2025-05-04,1184,2062,404,1,1672.27,18.95,Credit Card
1456,2025-05-04,1021,2017,404,3,463.7,7.43,GiftCard
1458,2025-05-04,1116,2065,404,3,470.34,26.92,Credit Card
1459,2025-05-04,1098,2045,402,1,280.93,2.84,Credit Card
1461,2025-05-04,1187,2030,403,3,509.91,5.66,PayPal
1462,2025-05-04,1139,2073,403,0,499.43,26.01,Credit Card
1467,2025-05-04,1120,2080,401,2,665.81,2.14,GiftCard
1468,2025-05-04,1156,2006,403,0,198.0,3.95,Wiretransfer
1469,2025-05-04,1120,2058,404,2,1600.2,12.8,Credit Card
1470,2025-05-04,1107,2045,403,2,249.71,11.74,Credit Card
1472,2025-05-04,1015,2080,404,1,749.03,22.71,Wiretransfer
1473,2025-05-04,1146,2006,403,0,792.0,3.31,Wiretransfer
1474,2025-05-04,1073,2062,401,1,1114.85,5.45,PayPal
1476,2025-05-04,1033,2078,403,2,340.82,14.76,Credit Card
1477,2025-05-04,1065,2001,401,1,371.12,7.98,Wiretransfer
1478,2025-05-04,1151,2094,402,3,493.35,18.53,Wiretransfer
1480,2025-05-04,1124,2023,401,2,2254.9,8.33,Credit Card
1481,2025-05-04,1021,2018,402,3,542.26,20.09,Wiretransfer
1484,2025-05-04,1147,2093,403,0,2267.82,12.54,GiftCard
1485,2025-05-04,1164,2033,401,0,836.25,9.44,Credit Card
1486,2025-05-04,1042,2059,404,3,3072.3,20.23,Credit Card
1487,2025-05-04,1077,2060,402,3,1633.52,28.5,Wiretransfer
1488,2025-05-04,1174,2090,404,3,286.56,20.14,PayPal
1489,2025-05-04,1067,2018,404,0,2169.04,10.27,Wiretransfer
1490,2025-05-04,1073,2057,404,2,349.58,22.65,Wiretransfer
1491,2025-05-04,1135,2087,401,0,318.64,23.86,PayPal
1492,2025-05-04,1136,2081,403,3,2238.66,23.11,Wiretransfer
1493,2025-05-04,1156,2083,403,2,1229.06,12.87,PayPal
1494,2025-05-04,1069,2034,401,2,217.87,13.54,Wiretransfer
1495,2025-05-04,1167,2074,404,3,2638.0,5.58,PayPal
1496,2025-05-04,1197,2086,402,1,2414.07,28.64,PayPal
1497,2025-05-04,1133,2043,402,2,1397.52,9.48,Wiretransfer
1498,2025-05-04,1140,2001,401,0,1237.05,24.53,GiftCard
1499,2025-05-04,1003,2052,401,0,731.26,8.89,Wiretransfer
1500,2025-05-04,1175,2057,403,1,1179.85,11.31,GiftCard
1501,2025-05-04,1185,2036,403,1,980.91,16.52,GiftCard
1503,2025-05-04,1152,2084,402,0,281.85,3.94,GiftCard
1504,2025-05-04,1181,2015,401,1,1214.95,1.41,Credit Card
1506,2025-05-04,1178,2023,403,2,1503.26,21.44,PayPal
1508,2025-05-04,1070,2098,404,2,1452.58,19.16,PayPal
1509,2025-05-04,1065,2020,401,2,300.66,9.11,PayPal
1510,2025-05-04,1198,2007,404,3,2333.56,13.88,GiftCard
1511,2025-05-04,1085,2007,403,2,933.42,6.92,Credit Card
1512,2025-05-04,1045,2056,401,3,3148.32,28.8,GiftCard
1513,2025-05-04,1051,2078,404,1,383.43,11.29,Credit Card
1514,2025-05-04,1165,2062,401,1,557.42,11.25,GiftCard
1515,2025-05-04,1138,2098,404,1,817.07,4.03,Wiretransfer
1516,2025-05-04,1157,2082,401,3,1066.4,21.83,GiftCard
1519,2025-05-04,1004,2063,402,0,552.46,11.67,Credit Card
1520,2025-05-04,1009,2085,404,2,193.72,3.0,Wiretransfer
1521,2025-05-04,1038,2089,403,3,1240.56,18.3,Credit Card
1523,2025-05-04,1111,2051,401,1,211.18,15.89,Credit Card
1524,2025-05-04,1000,2049,404,0,5639.04,16.35,PayPal
1525,2025-05-04,1145,2068,403,2,656.19,29.56,Credit Card
1526,2025-05-04,1174,2038,404,0,1853.02,1.43,GiftCard
1527,2025-05-04,1161,2082,401,2,213.28,27.58,Credit Card
1528,2025-05-04,1136,2043,401,3,3493.8,11.0,PayPal
1529,2025-05-04,1194,2098,403,1,2451.22,13.63,Credit Card
1530,2025-05-04,1045,2070,401,3,102.54,18.51,PayPal
1531,2025-05-04,1169,2024,403,3,621.35,8.77,PayPal
1532,2025-05-04,1027,2080,403,3,2496.78,27.69,Wiretransfer
1533,2025-05-04,1021,2080,404,1,2247.1,9.49,GiftCard
1534,2025-05-04,1035,2004,402,0,1854.5,21.59,PayPal
1535,2025-05-04,1184,2075,402,3,2341.92,1.05,Wiretransfer
1536,2025-05-04,1099,2008,403,3,66.59,4.45,Wiretransfer
1537,2025-05-04,1136,2057,401,0,1310.94,24.02,PayPal
1538,2025-05-04,1086,2007,403,0,1750.17,0.1,GiftCard
1539,2025-05-04,1103,2015,402,3,2024.91,28.71,Credit Card
1541,2025-05-04,1018,2004,402,3,927.25,22.96,Credit Card
1543,2025-05-04,1062,2089,402,0,2067.6,1.26,PayPal
1544,2025-05-04,1044,2080,401,2,665.81,14.56,Wiretransfer
1545,2025-05-04,1024,2058,402,0,2000.25,13.43,GiftCard
1546,2025-05-04,1027,2014,404,1,443.34,19.33,PayPal
1547,2025-05-04,1016,2025,404,2,671.09,8.07,GiftCard
1548,2025-05-04,1188,2086,404,2,2861.12,19.5,PayPal
1549,2025-05-04,1030,2087,402,2,382.37,25.27,GiftCard
1550,2025-05-04,1054,2097,401,1,2273.67,22.56,Wiretransfer
1551,2025-05-04,1085,2008,401,2,106.54,7.71,Credit Card
1552,2025-05-04,1036,2096,404,1,1814.89,14.8,PayPal
1553,2025-05-04,1178,2047,402,3,1004.94,6.51,Credit Card
1554,2025-05-04,1062,2074,401,1,1187.1,13.17,Wiretransfer
1555,2025-05-04,1025,2080,404,1,3745.17,18.6,Wiretransfer
1556,2025-05-04,1004,2062,401,0,2477.44,3.35,PayPal
1557,2025-05-04,1001,2022,401,2,536.94,9.17,GiftCard
1558,2025-05-04,1106,2088,404,1,1276.83,17.34,PayPal
1559,2025-05-04,1052,2018,403,3,2169.04,19.5,Credit Card
1560,2025-05-04,1105,2030,402,0,339.94,5.02,Credit Card
1561,2025-05-04,1152,2023,404,0,1879.08,22.4,Wiretransfer
1563,2025-05-04,1001,2071,402,1,1660.93,0.77,PayPal
1564,2025-05-04,1030,2067,401,2,465.52,7.35,Credit Card
1565,2025-05-04,1194,2069,402,3,929.56,14.88,GiftCard
1566,2025-05-04,1197,2080,402,2,1331.62,24.87,Wiretransfer
1567,2025-05-04,1013,2024,401,1,335.53,27.35,GiftCard
1569,2025-05-04,1040,2085,401,0,484.3,29.9,PayPal
1570,2025-05-04,1165,2046,403,1,60.17,8.26,Credit Card
1571,2025-05-04,1111,2032,403,3,3782.4,13.44,Credit Card
1572,2025-05-04,1011,2013,401,1,1683.65,11.77,Credit Card
1573,2025-05-04,1040,2003,404,0,385.18,23.65,Credit Card
1574,2025-05-04,1018,2030,404,2,135.98,21.94,Credit Card
1575,2025-05-04,1107,2025,403,1,754.97,13.73,Credit Card
1578,2025-05-04,1096,2028,401,3,2551.76,21.9,Credit Card
1579,2025-05-04,1149,2062,401,3,1858.08,15.88,Wiretransfer
1580,2025-05-04,1037,2027,404,1,465.5,24.14,PayPal
1582,2025-05-04,1184,2024,403,2,198.83,20.08,Credit Card
1583,2025-05-04,1051,2042,402,0,167.61,15.08,GiftCard
1584,2025-05-04,1177,2072,401,2,672.48,8.88,PayPal
1585,2025-05-04,1034,2014,404,3,985.2,3.06,Wiretransfer
1586,2025-05-04,1107,2021,403,1,751.87,19.61,GiftCard
1587,2025-05-04,1075,2077,402,1,2528.24,20.58,Wiretransfer
1588,2025-05-04,1147,2070,402,0,34.18,7.76,PayPal
1589,2025-05-04,1105,2066,404,1,928.91,14.88,Credit Card
1590,2025-05-04,1151,2060,404,2,653.41,1.71,Wiretransfer
1591,2025-05-04,1003,2093,404,1,680.35,26.58,GiftCard
1592,2025-05-04,1063,2041,404,1,2171.37,4.89,Credit Card
1593,2025-05-04,1151,2019,401,3,933.93,22.0,PayPal
1594,2025-05-04,1011,2005,404,0,428.78,19.58,Wiretransfer
1595,2025-05-04,1108,2067,404,3,290.95,8.35,Credit Card
1596,2025-05-04,1178,2012,404,3,623.19,6.23,Credit Card
1597,2025-05-04,1061,2010,401,3,389.2,23.88,Wiretransfer
1599,2025-05-04,1061,2082,401,0,266.6,22.11,GiftCard
1600,2025-05-04,1122,2085,403,1,217.94,25.36,PayPal
