TransactionID,SaleDate,CustomerID,ProductID,StoreID,CampaignID,SaleAmount,DiscountPercent,PaymentMethod
1601,2025-05-04,1180,2058,401,3,666.75,18.01,PayPal
1602,2025-05-04,1118,2098,402,3,907.86,19.28,GiftCard
1603,2025-05-04,1047,2047,404,0,334.98,21.86,PayPal
1605,2025-05-04,1135,2004,403,3,3709.0,28.12,GiftCard
1607,2025-05-04,1158,2042,401,2,402.26,26.64,Wiretransfer
1608,2025-05-04,1013,2014,404,2,197.04,19.95,GiftCard
1609,2025-05-04,1119,2079,401,2,4562.59,29.21,Wiretransfer
1610,2025-05-04,1093,2022,401,1,604.06,6.35,Credit Card
1611,2025-05-04,1035,2042,402,0,335.22,14.49,PayPal
1612,2025-05-04,1166,2061,402,1,179.93,24.2,PayPal
1614,2025-05-04,1070,2006,401,2,633.6,23.67,GiftCard
1615,2025-05-04,1088,2057,404,0,436.98,15.61,Credit Card
1616,2025-05-04,1120,2090,403,3,214.92,5.67,PayPal
1617,2025-05-04,1158,2047,401,1,904.45,29.54,PayPal
1619,2025-05-04,1045,2036,401,0,217.98,17.2,Wiretransfer
1621,2025-05-04,1127,2019,402,0,933.93,12.2,PayPal
1622,2025-05-04,1075,2053,402,3,2440.6,20.91,Credit Card
1623,2025-05-04,1088,2053,404,0,610.15,27.43,Wiretransfer
1624,2025-05-04,1074,2024,401,0,248.54,6.0,PayPal
1625,2025-05-04,1059,2066,403,3,2064.24,20.41,PayPal
1626,2025-05-04,1148,2043,403,3,873.45,0.52,GiftCard
1627,2025-05-04,1151,2085,404,3,726.45,29.98,PayPal
1628,2025-05-04,1077,2072,402,2,1008.72,7.82,Wiretransfer
1629,2025-05-04,1043,2033,402,3,836.25,20.08,PayPal
1630,2025-05-04,1095,2036,401,1,392.36,20.29,PayPal
1631,2025-05-04,1090,2036,404,1,588.55,9.95,GiftCard
1632,2025-05-04,1158,2020,403,1,676.49,11.12,PayPal
1635,2025-05-04,1147,2016,404,2,516.83,25.17,Wiretransfer
1636,2025-05-04,1094,2023,402,0,1879.08,29.49,Credit Card
1638,2025-05-04,1095,2057,402,2,349.58,21.84,Credit Card
1640,2025-05-04,1196,2018,404,2,433.81,25.2,PayPal
1641,2025-05-04,1039,2000,403,2,775.45,9.39,PayPal
1642,2025-05-04,1121,2037,402,3,1080.42,22.9,PayPal
1643,2025-05-04,1086,2088,401,3,2837.4,0.93,GiftCard
1644,2025-05-04,1010,2017,401,2,1112.88,13.02,PayPal
1645,2025-05-04,1006,2051,402,3,351.96,2.1,Credit Card
1646,2025-05-04,1091,2011,403,0,819.48,11.05,PayPal
1647,2025-05-04,1155,2082,402,1,959.76,20.41,PayPal
1649,2025-05-04,1005,2010,404,0,233.52,6.86,GiftCard
1650,2025-05-04,1131,2050,402,3,747.12,19.39,PayPal
1651,2025-05-04,1081,2077,401,2,1797.86,11.35,PayPal
1652,2025-05-04,1101,2018,404,2,867.62,5.25,GiftCard
1653,2025-05-04,1098,2047,401,2,1071.94,2.25,GiftCard
1654,2025-05-04,1088,2044,403,3,830.32,4.47,Wiretransfer
1655,2025-05-04,1143,2011,402,3,1229.22,25.93,GiftCard
1656,2025-05-04,1189,2053,404,2,1464.36,0.4,Wiretransfer
1657,2025-05-04,1041,2093,404,3,2267.82,12.04,Wiretransfer
1658,2025-05-04,1035,2075,401,1,1405.15,27.38,GiftCard
1659,2025-05-04,1053,2038,404,2,2964.83,18.18,Credit Card
1660,2025-05-04,1016,2075,404,0,3122.56,21.23,PayPal
1661,2025-05-04,1001,2052,403,3,731.26,9.05,GiftCard
1662,2025-05-04,1044,2071,404,1,553.64,8.94,PayPal
1664,2025-05-04,1141,2062,401,2,1486.46,22.84,Credit Card
1665,2025-05-04,1149,2038,404,3,926.51,2.85,GiftCard
1666,2025-05-04,1057,2003,401,1,2079.97,21.81,GiftCard
1667,2025-05-04,1067,2038,404,0,926.51,14.13,PayPal
1668,2025-05-04,1167,2085,403,3,242.15,17.14,Wiretransfer
1669,2025-05-04,1045,2062,402,0,1858.08,21.01,Wiretransfer
1670,2025-05-04,1030,2097,403,3,3368.4,11.74,PayPal
1672,2025-05-04,1144,2055,403,3,161.82,24.38,Credit Card
1673,2025-05-04,1177,2015,403,0,674.97,0.54,Wiretransfer
1674,2025-05-04,1066,2020,401,1,1014.74,0.53,Credit Card
1675,2025-05-04,1081,2059,402,2,409.64,14.0,PayPal
1676,2025-05-04,1041,2006,403,2,475.2,17.99,PayPal
1677,2025-05-04,1107,2081,403,0,3731.1,18.84,Wiretransfer
1679,2025-05-04,1196,2080,402,0,832.26,6.17,PayPal
1680,2025-05-04,1153,2096,402,2,1075.49,1.85,GiftCard
1681,2025-05-04,1080,2087,403,2,127.46,13.87,Wiretransfer
1682,2025-05-04,1175,2089,403,0,2067.6,28.58,GiftCard
1683,2025-05-04,1136,2074,403,1,593.55,2.1,Credit Card
1684,2025-05-04,1003,2017,403,2,1112.88,21.17,GiftCard
1685,2025-05-04,1199,2062,404,2,990.98,11.38,GiftCard
1686,2025-05-04,1041,2013,402,1,1683.65,14.72,Credit Card
1688,2025-05-04,1106,2058,401,0,1333.5,6.49,Credit Card
1689,2025-05-04,1033,2002,404,2,1385.6,10.26,PayPal
1690,2025-05-04,1079,2088,403,1,2553.66,28.34,Credit Card
1692,2025-05-04,1181,2038,401,0,2779.53,18.41,Wiretransfer
1693,2025-05-04,1056,2016,402,1,872.15,22.61,GiftCard
1694,2025-05-04,1078,2016,402,1,872.15,18.01,GiftCard
1695,2025-05-04,1020,2054,401,0,1801.02,29.05,Credit Card
1697,2025-05-04,1010,2025,401,0,559.24,13.55,Wiretransfer
1698,2025-05-04,1168,2065,401,3,1411.02,13.58,Wiretransfer
1699,2025-05-04,1030,2032,401,0,945.6,28.24,PayPal
1702,2025-05-04,1047,2085,403,0,242.15,1.82,GiftCard
1704,2025-05-04,1090,2020,402,0,751.66,23.16,GiftCard
1705,2025-05-04,1025,2074,401,1,593.55,4.85,Wiretransfer
1706,2025-05-04,1183,2024,403,1,335.53,16.98,Credit Card
1707,2025-05-04,1193,2068,401,0,820.24,15.91,PayPal
1708,2025-05-04,1054,2064,404,2,235.23,6.32,PayPal
1709,2025-05-04,1178,2075,402,3,5464.48,24.19,GiftCard
1710,2025-05-04,1172,2013,402,2,2244.86,16.04,PayPal
1711,2025-05-04,1097,2054,402,1,810.46,24.05,Wiretransfer
1712,2025-05-04,1104,2014,403,0,246.3,11.24,Wiretransfer
1713,2025-05-04,1119,2014,402,3,1231.5,19.99,Credit Card
1714,2025-05-04,1195,2046,403,0,100.29,19.79,GiftCard
1717,2025-05-04,1175,2056,402,3,2098.88,17.48,GiftCard
1718,2025-05-04,1074,2054,402,0,2701.53,20.49,Wiretransfer
1719,2025-05-04,1121,2086,403,1,3218.76,8.77,GiftCard
1720,2025-05-04,1003,2086,404,0,1788.2,0.78,PayPal
1721,2025-05-04,1101,2056,401,0,524.72,4.8,PayPal
1722,2025-05-04,1036,2050,404,0,747.12,22.73,PayPal
1723,2025-05-04,1189,2021,401,2,1336.66,10.75,PayPal
1724,2025-05-04,1050,2043,402,3,873.45,4.1,PayPal
1725,2025-05-04,1031,2029,404,3,40.53,24.23,Credit Card
1726,2025-05-04,1071,2097,403,3,2526.3,22.22,Wiretransfer
1727,2025-05-04,1091,2060,404,3,1225.14,23.29,Credit Card
1728,2025-05-04,1130,2035,402,3,899.99,28.21,PayPal
1730,2025-05-04,1127,2029,402,0,40.53,5.22,Wiretransfer
1731,2025-05-04,1025,2094,401,0,1973.4,14.87,GiftCard
1732,2025-05-04,1127,2086,401,1,4828.14,11.01,GiftCard
1733,2025-05-04,1097,2077,403,1,2022.59,6.08,Credit Card
1734,2025-05-04,1077,2079,401,0,1901.08,9.59,Wiretransfer
1735,2025-05-04,1169,2096,404,3,672.18,10.19,GiftCard
1736,2025-05-04,1051,2037,404,3,1800.7,2.6,GiftCard
1737,2025-05-04,1129,2033,403,0,1672.5,17.3,Wiretransfer
1738,2025-05-04,1195,2004,404,0,2781.75,8.71,GiftCard
1739,2025-05-04,1098,2057,403,3,1310.94,4.35,Credit Card
1740,2025-05-04,1113,2058,401,0,2000.25,1.35,PayPal
1742,2025-05-04,1125,2055,402,2,86.3,4.78,Wiretransfer
1743,2025-05-04,1183,2049,404,0,1879.68,4.33,PayPal
1744,2025-05-04,1145,2086,404,3,2682.3,2.83,Credit Card
1745,2025-05-04,1121,2071,402,0,1845.48,3.02,Credit Card
1746,2025-05-04,1100,2033,404,3,2508.75,18.13,PayPal
1747,2025-05-04,1157,2086,403,2,1430.56,1.11,Credit Card
1748,2025-05-04,1082,2007,401,0,1750.17,22.88,Credit Card
1749,2025-05-04,1032,2046,403,0,167.15,8.05,PayPal
1750,2025-05-04,1195,2080,403,3,3329.04,17.3,Wiretransfer
1752,2025-05-04,1105,2044,401,1,373.64,16.18,PayPal
1753,2025-05-04,1063,2030,403,0,509.91,22.52,Credit Card
1754,2025-05-04,1176,2008,403,0,133.18,13.11,PayPal
1755,2025-05-04,1086,2021,401,2,2004.98,28.26,Wiretransfer
1756,2025-05-04,1009,2058,404,3,2000.25,1.92,Credit Card
1758,2025-05-04,1081,2048,404,2,572.21,2.07,Wiretransfer
1759,2025-05-04,1146,2012,404,0,623.19,17.8,PayPal
1760,2025-05-04,1176,2086,402,2,1430.56,29.61,PayPal
1761,2025-05-04,1127,2064,403,1,529.27,24.98,Credit Card
1762,2025-05-04,1157,2038,403,3,4632.55,28.99,PayPal
1764,2025-05-04,1073,2033,401,2,1338.0,7.23,PayPal
1767,2025-05-04,1069,2008,404,3,66.59,26.2,Wiretransfer
1768,2025-05-04,1053,2044,401,2,332.13,9.0,Wiretransfer
1770,2025-05-04,1051,2053,404,2,488.12,8.72,Credit Card
1771,2025-05-04,1159,2065,404,1,1693.22,25.63,PayPal
1772,2025-05-04,1004,2080,402,3,3329.04,29.4,PayPal
1774,2025-05-04,1163,2068,404,0,1640.48,28.46,Credit Card
1776,2025-05-04,1037,2030,402,2,271.95,21.34,Credit Card
1777,2025-05-04,1111,2052,403,0,731.26,18.99,Credit Card
1778,2025-05-04,1162,2026,404,2,169.25,9.94,Credit Card
1779,2025-05-04,1073,2082,402,2,213.28,17.13,PayPal
1780,2025-05-04,1175,2076,402,3,806.07,5.97,PayPal
1781,2025-05-04,1061,2014,402,1,665.01,5.72,Wiretransfer
1782,2025-05-04,1007,2031,403,3,1695.9,8.69,GiftCard
1783,2025-05-04,1124,2071,404,3,1845.48,13.25,Wiretransfer
1784,2025-05-04,1165,2004,402,1,1669.05,9.09,GiftCard
1786,2025-05-04,1071,2084,402,0,281.85,25.03,GiftCard
1787,2025-05-04,1184,2062,401,0,2477.44,2.6,GiftCard
1788,2025-05-04,1021,2040,403,0,69.08,11.27,GiftCard
1789,2025-05-04,1104,2046,401,3,167.15,13.07,Credit Card
1790,2025-05-04,1185,2017,402,0,1854.8,3.21,Wiretransfer
1791,2025-05-04,1146,2094,401,2,789.36,21.72,PayPal
1792,2025-05-04,1127,2011,402,0,409.74,6.05,Credit Card
1794,2025-05-04,1191,2095,402,3,1963.16,17.55,Wiretransfer
1795,2025-05-04,1055,2018,401,1,488.03,25.58,GiftCard
1796,2025-05-04,1054,2035,404,3,899.99,7.82,Credit Card
1797,2025-05-04,1065,2075,401,3,3903.2,20.08,Credit Card
1798,2025-05-04,1136,2047,401,2,267.98,1.96,GiftCard
1799,2025-05-04,1139,2054,404,1,3241.84,18.1,Credit Card
1801,2025-05-04,1183,2047,403,0,1004.94,27.04,Credit Card
1802,2025-05-04,1165,2077,401,0,1685.49,27.08,PayPal
1803,2025-05-04,1176,2085,402,2,581.16,5.74,GiftCard
1804,2025-05-04,1141,2049,403,2,1503.74,27.36,GiftCard
1805,2025-05-04,1175,2015,402,3,674.97,9.9,GiftCard
1807,2025-05-04,1077,2011,402,2,655.58,23.82,GiftCard
1808,2025-05-04,1053,2020,404,2,601.33,2.07,Wiretransfer
1809,2025-05-04,1196,2082,404,0,533.2,5.53,Credit Card
1810,2025-05-04,1070,2010,404,3,311.36,0.71,PayPal
1811,2025-05-04,1188,2052,403,3,2925.04,0.72,Credit Card
1812,2025-05-04,1025,2020,403,0,375.83,14.97,Wiretransfer
1813,2025-05-04,1090,2053,403,3,1830.45,5.93,GiftCard
1814,2025-05-04,1177,2003,401,1,346.66,22.92,Wiretransfer
1815,2025-05-04,1161,2056,402,0,1049.44,6.86,Wiretransfer
1817,2025-05-04,1147,2010,401,1,70.06,14.23,Wiretransfer
1818,2025-05-04,1063,2066,402,3,516.06,2.6,GiftCard
1819,2025-05-04,1081,2057,404,1,786.56,16.43,GiftCard
1820,2025-05-04,1066,2022,403,2,536.94,25.42,Wiretransfer
1821,2025-05-04,1050,2010,404,2,62.27,14.4,Credit Card
1822,2025-05-04,1046,2050,404,1,336.2,5.84,PayPal
1823,2025-05-04,1005,2002,402,0,3464.0,29.19,Credit Card
1825,2025-05-04,1012,2051,404,2,93.86,9.54,Credit Card
1826,2025-05-04,1038,2011,403,1,1475.06,19.44,GiftCard
1827,2025-05-04,1145,2015,401,3,2024.91,6.11,PayPal
1829,2025-05-04,1057,2091,402,1,815.21,14.12,GiftCard
1831,2025-05-04,1097,2016,404,1,290.72,24.79,GiftCard
1832,2025-05-04,1153,2027,403,1,698.25,21.28,PayPal
1833,2025-05-04,1107,2023,404,1,2536.76,7.65,GiftCard
1834,2025-05-04,1007,2037,403,1,648.25,21.0,PayPal
1835,2025-05-04,1158,2057,402,2,699.17,6.73,PayPal
1836,2025-05-04,1149,2087,404,0,637.28,7.24,PayPal
1837,2025-05-04,1002,2060,402,2,326.7,26.95,PayPal
1838,2025-05-04,1177,2050,402,3,186.78,0.12,Wiretransfer
1839,2025-05-04,1181,2054,403,0,1801.02,1.84,Wiretransfer
1840,2025-05-04,1024,2071,401,0,615.16,22.07,GiftCard
1841,2025-05-04,1085,2030,404,2,407.93,2.34,Credit Card
1842,2025-05-04,1155,2085,401,0,726.45,24.31,Credit Card
1843,2025-05-04,1064,2064,404,2,940.93,0.48,PayPal
1844,2025-05-04,1101,2085,403,1,217.94,20.77,GiftCard
1845,2025-05-04,1143,2005,402,2,343.02,16.16,GiftCard
1846,2025-05-04,1043,2064,404,2,235.23,4.53,PayPal
1847,2025-05-04,1119,2016,401,2,258.42,10.64,Wiretransfer
1848,2025-05-04,1181,2067,404,1,523.71,6.17,Credit Card
1850,2025-05-04,1032,2063,403,2,441.97,21.88,PayPal
1851,2025-05-04,1110,2036,403,2,348.77,21.54,Credit Card
1855,2025-05-04,1048,2019,401,1,840.54,0.65,Credit Card
1856,2025-05-04,1046,2004,404,2,741.8,22.35,PayPal
1857,2025-05-04,1041,2090,404,3,358.2,15.39,GiftCard
1858,2025-05-04,1029,2063,401,3,1657.38,15.72,Wiretransfer
1859,2025-05-04,1091,2090,404,3,214.92,1.13,PayPal
1860,2025-05-04,1126,2014,402,0,492.6,24.85,GiftCard
1861,2025-05-04,1089,2011,402,2,1638.96,12.51,Wiretransfer
1862,2025-05-04,1046,2021,403,1,2255.61,25.96,GiftCard
1863,2025-05-04,1149,2000,402,3,4846.55,8.45,Wiretransfer
1864,2025-05-04,1019,2031,404,0,1695.9,2.56,Credit Card
1866,2025-05-04,1100,2047,401,2,803.95,28.64,GiftCard
1867,2025-05-04,1039,2003,401,3,1155.54,26.68,GiftCard
1869,2025-05-04,1160,2034,401,2,326.81,2.48,GiftCard
1871,2025-05-04,1187,2093,402,1,680.35,20.43,Wiretransfer
1872,2025-05-04,1012,2082,403,2,853.12,1.09,Wiretransfer
1874,2025-05-04,1023,2051,403,1,211.18,11.63,Wiretransfer
1875,2025-05-04,1061,2098,404,0,2723.58,21.25,GiftCard
1876,2025-05-04,1005,2026,402,3,211.56,22.8,Wiretransfer
1878,2025-05-04,1030,2038,404,3,3706.04,3.41,GiftCard
1879,2025-05-04,1188,2039,402,2,1562.3,26.36,GiftCard
1880,2025-05-04,1170,2012,403,1,560.87,20.94,Credit Card
1881,2025-05-04,1125,2057,404,3,1310.94,0.46,Credit Card
1882,2025-05-04,1068,2072,404,0,420.3,24.75,Wiretransfer
1884,2025-05-04,1111,2080,404,0,1664.52,0.78,PayPal
1886,2025-05-04,1173,2028,402,3,2551.76,23.94,PayPal
1887,2025-05-04,1134,2080,401,2,1331.62,24.37,GiftCard
1888,2025-05-04,1119,2055,401,3,269.7,16.28,Wiretransfer
1889,2025-05-04,1076,2019,402,2,747.14,12.73,Credit Card
1892,2025-05-04,1131,2013,404,3,4676.8,23.96,PayPal
1894,2025-05-04,1065,2074,401,0,3297.5,29.71,GiftCard
1896,2025-05-04,1046,2050,401,0,560.34,2.91,Wiretransfer
1897,2025-05-04,1106,2090,403,2,114.62,23.45,PayPal
1898,2025-05-04,1150,2092,404,3,482.21,2.82,PayPal
1899,2025-05-04,1159,2033,403,1,752.62,29.07,Wiretransfer
1900,2025-05-04,1054,2023,401,2,751.63,25.92,GiftCard
1901,2025-05-04,1172,2013,404,0,1870.72,29.3,PayPal
1902,2025-05-04,1001,2050,401,0,560.34,14.97,Wiretransfer
1903,2025-05-04,1043,2083,404,3,2304.48,16.54,GiftCard
1904,2025-05-04,1177,2051,404,2,281.57,29.18,PayPal
1905,2025-05-04,1158,2078,403,3,568.04,17.55,GiftCard
1906,2025-05-04,1077,2011,402,1,368.77,2.54,Wiretransfer
1908,2025-05-04,1178,2024,401,1,223.69,18.64,PayPal
1909,2025-05-04,1123,2083,402,1,1382.69,17.93,Credit Card
1910,2025-05-04,1111,2080,402,0,3329.04,7.13,GiftCard
1911,2025-05-04,1077,2098,404,1,817.07,6.75,Wiretransfer
1913,2025-05-04,1042,2019,404,3,933.93,9.87,Wiretransfer
1914,2025-05-04,1120,2002,404,1,1558.8,1.12,Credit Card
1916,2025-05-04,1085,2001,401,3,412.35,26.33,GiftCard
1918,2025-05-04,1124,2051,404,3,351.96,25.51,Wiretransfer
1919,2025-05-04,1059,2091,401,0,1811.58,17.81,GiftCard
1920,2025-05-04,1108,2073,403,0,1498.29,22.83,Credit Card
1922,2025-05-04,1029,2063,403,3,3314.76,26.62,Credit Card
1923,2025-05-04,1178,2055,401,1,242.73,1.78,Credit Card
1924,2025-05-04,1073,2092,402,3,482.21,4.02,GiftCard
1925,2025-05-04,1088,2056,402,1,1888.99,10.33,PayPal
1926,2025-05-04,1150,2087,403,3,477.96,17.41,PayPal
1927,2025-05-04,1033,2037,404,3,1440.56,2.58,Wiretransfer
1928,2025-05-04,1172,2083,403,3,2304.48,0.87,PayPal
1929,2025-05-04,1041,2079,402,2,2281.3,6.8,PayPal
1931,2025-05-04,1033,2022,402,1,1208.12,16.93,GiftCard
1932,2025-05-04,1155,2062,401,3,1858.08,4.55,GiftCard
1933,2025-05-04,1126,2038,402,1,1667.72,18.15,Credit Card
1935,2025-05-04,1066,2045,402,1,1123.7,1.62,GiftCard
1936,2025-05-04,1128,2004,401,2,2967.2,14.05,Credit Card
1937,2025-05-04,1110,2014,402,0,246.3,28.24,Wiretransfer
1938,2025-05-04,1143,2028,404,2,1531.06,25.19,Wiretransfer
1940,2025-05-04,1038,2088,401,0,1418.7,10.99,GiftCard
1942,2025-05-04,1005,2078,401,0,426.03,3.27,Wiretransfer
1943,2025-05-04,1129,2013,402,0,1870.72,2.44,GiftCard
1947,2025-05-04,1035,2015,402,3,3374.85,4.08,Wiretransfer
1948,2025-05-04,1106,2098,401,1,1634.15,1.08,Wiretransfer
1949,2025-05-04,1121,2043,403,1,1572.21,4.19,GiftCard
1951,2025-05-04,1092,2080,402,1,3745.17,5.39,GiftCard
1952,2025-05-04,1192,2096,404,1,1814.89,8.5,Wiretransfer
1955,2025-05-04,1113,2018,401,0,1084.52,21.42,Wiretransfer
1956,2025-05-04,1021,2043,403,3,2620.35,27.23,Credit Card
1957,2025-05-04,1197,2021,404,0,1670.82,25.3,Wiretransfer
1958,2025-05-04,1100,2097,401,1,2273.67,12.11,Credit Card
1961,2025-05-04,1088,2001,403,1,1113.34,25.56,Wiretransfer
1962,2025-05-04,1179,2051,404,1,211.18,29.5,Wiretransfer
1963,2025-05-04,1139,2079,404,2,2281.3,29.95,Credit Card
1964,2025-05-04,1005,2083,404,1,691.34,21.27,Wiretransfer
1965,2025-05-04,1077,2010,401,2,186.82,19.93,GiftCard
1966,2025-05-04,1099,2092,402,2,1157.3,29.6,PayPal
1967,2025-05-04,1054,2011,403,2,327.79,11.13,Wiretransfer
1968,2025-05-04,1193,2081,402,0,2238.66,24.79,Credit Card
1969,2025-05-04,1007,2069,403,1,836.6,6.53,GiftCard
1970,2025-05-04,1198,2038,404,0,1853.02,0.79,Credit Card
1971,2025-05-04,1187,2007,403,2,466.71,27.86,PayPal
1973,2025-05-04,1012,2096,401,3,672.18,7.19,Credit Card
1974,2025-05-04,1076,2073,401,3,499.43,6.75,Wiretransfer
1975,2025-05-04,1086,2030,402,2,407.93,29.69,GiftCard
1976,2025-05-04,1076,2036,402,3,217.98,24.49,Credit Card
1977,2025-05-04,1133,2094,402,0,1973.4,16.15,Wiretransfer
1978,2025-05-04,1083,2066,402,2,1238.54,9.55,GiftCard
1980,2025-05-04,1105,2010,401,0,155.68,26.17,GiftCard
1981,2025-05-04,1108,2016,404,1,872.15,4.29,Wiretransfer
1982,2025-05-04,1114,2009,403,3,198.93,5.84,GiftCard
1983,2025-05-04,1150,2071,404,2,492.13,29.88,GiftCard
1984,2025-05-04,1149,2063,404,3,2762.3,22.14,GiftCard
1985,2025-05-04,1176,2062,404,1,557.42,21.22,GiftCard
1986,2025-05-04,1036,2064,402,3,294.04,29.19,PayPal
1988,2025-05-04,1177,2027,404,3,1034.44,5.94,Credit Card
1990,2025-05-04,1030,2077,404,0,1123.66,4.26,PayPal
1991,2025-05-04,1030,2047,403,0,334.98,27.64,GiftCard
1992,2025-05-04,1133,2019,401,2,747.14,10.0,Credit Card
1993,2025-05-04,1078,2047,403,2,535.97,19.74,Wiretransfer
1994,2025-05-04,1124,2003,402,1,1386.65,7.65,Credit Card
1995,2025-05-04,1005,2075,404,0,3122.56,25.83,Credit Card
1996,2025-05-04,1078,2036,402,1,588.55,6.62,Credit Card
1997,2025-05-04,1189,2062,401,0,2477.44,8.33,GiftCard
1998,2025-05-04,1140,2044,401,0,207.58,17.15,Wiretransfer
1999,2025-05-04,1106,2061,403,3,599.76,8.22,GiftCard
2000,2025-05-04,1086,2048,404,1,321.87,11.2,GiftCard
6,2025-05-04,1089,2028,401,0,1275.88,9.41,Wiretransfer
